IL No.,Name,SMILES,logEC50,Dataset,Normalized SMILES,RANDOM,IL,EC50
264,1-butoxymethyl-3-hydroxypyridinium saccharinates,[n+]1(cc(O)ccc1)COCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3.6,Training,CCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,263,262,3981.071706
265,1-butyl-4-methylpyridinium hexafluorophosphate ,[n+]1(ccc(C)cc1)CCCC.[P-](F)(F)(F)(F)(F)F ,3.3,Training,CCCC[n+]1ccc(C)cc1.F[P-](F)(F)(F)(F)F,264,263,1995.262315
266,"1-[(heptyloxy)methyl]-3-hydroxypyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3,Test,CCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,265,264,1000
267,"3-hydroxy-1-[(undecyloxy)methyl]pyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,1.6,Training,CCCCCCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,266,265,39.81071706
268,3-methyl-1-octylpyridinium chloride,[n+]1(cc(C)ccc1)CCCCCCCC.[Cl-] ,1.47,Training,CCCCCCCC[n+]1cccc(C)c1.[Cl-],267,266,29.51209227
269,4-(dimethylamino)-1-methylpyridinium iodide ,[n+]1(ccc(N(C)C)cc1)C.[I-] ,2.89,Training,CN(C)c1cc[n+](C)cc1.[I-],268,267,776.2471166
270,1-butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.01,Test,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,269,268,1023.292992
271,1-(2-ethoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.2,Test,CCOCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,270,269,1584.893192
272,1-(2-hydroxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.72,Training,C[N+]1(CCO)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,271,270,5248.074602
273,1-(2-methoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.3,Training,COCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,272,271,1995.262315
274,1-(cyanomethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CC#N.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.8,Training,C[N+]1(CC#N)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,273,272,6309.573445
275,1-(3-hydroxypropyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.6,Training,C[N+]1(CCCO)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,274,273,3981.071706
276,1-(3-methoxypropyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.4,Training,COCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,275,274,2511.886432
277,1-(ethoxymethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)COCC.[Cl-] ,3.05,Training,CCOC[N+]1(C)CCCC1.[Cl-],276,275,1122.018454
278,1-(ethoxymethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.26,Training,CCOC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,277,276,1819.700859
279,"1,1-Dihexylpyrrolidinium Tetrafluoroborate",[N+]1(CCCCCC)(CCCC1)CCCCCC.[B-](F)(F)(F)F ,1.23,Test,CCCCCC[N+]1(CCCCCC)CCCC1.F[B-](F)(F)F,278,277,16.98243652
280,1-Butyl-1-methylpyrrolidinium Tetrafluoroborate,[N+]1(C)(CCCC1)CCCC.[B-](F)(F)(F)F ,2.9,Training,CCCC[N+]1(C)CCCC1.F[B-](F)(F)F,279,278,794.3282347
281,1-butyl-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CCCC.[Br-] ,3.77,Training,CCCC[N+]1(C)CCCC1.[Br-],280,279,5888.436554
282,1-Butyl-1-methylpyrrolidinium Dicyanamide,[N+]1(C)(CCCC1)CCCC.[N-](C#N)C#N,4.23,Training,CCCC[N+]1(C)CCCC1.N#C[N-]C#N,281,280,16982.43652
283,1-hexyl-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCCCC.[Cl-] ,2.91,Training,CCCCCC[N+]1(C)CCCC1.[Cl-],282,281,812.8305162
284,1-Methyl-1-octylpyrrolidinium Tetrafluoroborate,[N+]1(C)(CCCC1)CCCCCCCC.[B-](F)(F)(F)F ,1.82,Training,CCCCCCCC[N+]1(C)CCCC1.F[B-](F)(F)F,283,282,66.0693448
285,1-methyl-1-octylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCCCCCC.[Cl-] ,2.59,Training,CCCCCCCC[N+]1(C)CCCC1.[Cl-],284,283,389.045145
286,1-(2-hydroxyethyl)-1-methylpyrrolidinium iodide ,[N+]1(C)(CCCC1)CCO.[I-] ,4.6,Training,C[N+]1(CCO)CCCC1.[I-],285,284,39810.71706
287,1-butyl-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCC.[Cl-] ,4.6,Training,CCCC[N+]1(C)CCCC1.[Cl-],286,285,39810.71706
288,1-(3-hydroxypropyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCO.[Cl-] ,4.6,Training,C[N+]1(CCCO)CCCC1.[Cl-],287,286,39810.71706
289,1-(2-methoxyethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCOC.[Cl-] ,4.6,Training,COCC[N+]1(C)CCCC1.[Cl-],288,287,39810.71706
290,1-(2-ethoxyethyl)-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CCOCC.[Br-] ,4.6,Training,CCOCC[N+]1(C)CCCC1.[Br-],289,288,39810.71706
291,1-(3-methoxypropyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCOC.[Cl-] ,4.6,Test,COCCC[N+]1(C)CCCC1.[Cl-],290,289,39810.71706
292,1-butyl-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate,[N+]1(C)(CCCC1)CCCC.[P-](F)(F)(F)(C(F)(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.41,Training,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,291,290,257.0395783
293,1-(cyanomethyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CC#N.[Cl-] ,4.23,Training,C[N+]1(CC#N)CCCC1.[Cl-],292,291,16982.43652
294,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CC(=O)OCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.592176757,Training,CCOC(=O)C[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,293,292,3909.999996
295,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium bromide ,[N+]1(C)(CCCC1)CC(=O)OCC.[Br-] ,3.844477176,Training,CCOC(=O)C[N+]1(C)CCCC1.[Br-],294,293,6990.000004
296,1-(2-methoxyethyl)-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate(1-),C[N+]1(CCCC1)CCOC.C(F)(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.16,Training,COCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,295,294,144.5439771
297,1-(ethoxycarbonylmethyl)-1-methylpyrrolidinium trifluoridotris(pentafluoroethyl)phosphate(1-),C[N+]1(CCCC1)CCOC(=O)C.C(F)(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.91,Training,CC(=O)OCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,296,295,812.8305162
298,1-octylquinolinium tetrafluoroborate,F[B-](F)(F)F.c12ccccc1ccc[n+]2CCCCCCCC,0.17,Training,CCCCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,297,296,1.479108388
299,1-Butylquinolinium tetrafluoroborate(1-),F[B-](F)(F)F.c12ccccc1ccc[n+]2CCCC,2.16,Training,CCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,298,297,144.5439771
300,1-Butylquinolinium bromide,[Br-].c12ccccc1ccc[n+]2CCCC,2.32,Training,CCCC[n+]1cccc2ccccc21.[Br-],299,298,208.9296131
301,1-Hexylquinolinium tetrafluoroborate(1-),[n+]1(cccc2ccccc12)CCCCCC.[B-](F)(F)(F)F,1.07,Training,CCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,300,299,11.74897555
302,1-Octylquinolinium bromide,[Br-].c12ccccc1ccc[n+]2CCCCCCCC,-0.03,Training,CCCCCCCC[n+]1cccc2ccccc21.[Br-],301,300,0.933254301
303,triethylsulfonium bromide,[Br-].[S+](CC)(CC)CC,3.4,Training,CC[S+](CC)CC.[Br-],302,301,2511.886432
304,Diethylmethylsulfonium bis(trifluoromethylsulfonyl)imide,[S+](C)(CC)CC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.48,Training,CC[S+](C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303,302,3019.95172
305,1-Methyl-3-octyl-3H-imidazolium chloride,CCCCCCCCN1C=C[N+](=C1)C.[Cl-],2,Training,CCCCCCCCn1cc[n+](C)c1.[Cl-],304,36,100
306,1-Butyl-3-methyl-3H-imidazolium chloride,CCCCN1C=C[N+](=C1)C.[Cl-],3.55,Training,CCCCn1cc[n+](C)c1.[Cl-],305,64,3548.133892
307,1-Hexadecyl-3-methyl-3H-imidazolium chloride,CCCCCCCCCCCCCCCCN1C=C[N+](=C1)C.[Cl-],-0.24,Training,CCCCCCCCCCCCCCCCn1cc[n+](C)c1.[Cl-],306,88,0.575439937
308,1-Heptyl-3-methyl-3H-imidazolium chloride,CCCCCCC[NH+]1CN(C=C1)C.[Cl-],2.53,Training,CCCCCCC[NH+]1C=CN(C)C1.[Cl-],307,303,338.8441561
309,1-Butyl-3-methyl-3H-imidazolium bromide,CCCCN1C=C[N+](=C1)C.[Br-],3.43,Test,CCCCn1cc[n+](C)c1.[Br-],308,44,2691.534804
310,1-Butyl-3-methyl-3H-imidazolium iodide,CCCCN1C=C[N+](=C1)C.[I-],3.48,Training,CCCCn1cc[n+](C)c1.[I-],309,80,3019.95172
311,1-Ethyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCN1C=C[N+](=C1)C,3.44,Test,CCn1cc[n+](C)c1.F[B-](F)(F)F,310,35,2754.228703
312,1-Methyl-3-octyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCCCCN1C=C[N+](=C1)C,1.59,Training,CCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,311,38,38.9045145
313,1-Methyl-3-propyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCN1C=C[N+](=C1)C,3.45,Training,CCCn1cc[n+](C)c1.F[B-](F)(F)F,312,42,2818.382931
314,1-Methyl-3-(4-methylbenzyl)-3H-imidazolium chloride,CC1=CC=C(C=C1)CN2C[NH+](C=C2)C.[Cl-],2.64,Training,Cc1ccc(CN2C=C[NH+](C)C2)cc1.[Cl-],313,304,436.5158322
315,"1-Hexyl-2,3-dimethyl-3H-imidazolium tetrafluoroborate",[B-](F)(F)(F)F.CCCCCCN1C=C[N+](=C1C)C,1.9,Training,CCCCCCn1cc[n+](C)c1C.F[B-](F)(F)F,314,305,79.43282347
316,1-Benzyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.C[N+]1=CN(C=C1)CC2=CC=CC=C2,2.97,Training,C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F,315,62,933.2543008
317,1-Ethyl-3-methyl-3H-imidazolium acetate,CCN1C=C[N+](=C1)C.CC(=O)[O-],4.23,Training,CC(=O)[O-].CCn1cc[n+](C)c1,316,126,16982.43652
318,1-Butyl-3-methyl-3H-imidazolium 2-(2-methoxyethoxy)ethyl sulfate,CCCCN1C=C[N+](=C1)C.COCCOCCOS(=O)(=O)[O-],3.15,Training,CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],317,73,1412.537545
319,1-Ethyl-3-methyl-3H-imidazolium trifluoromethanesulfonate,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],4.09,Training,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,318,87,12302.68771
320,1-Butyl-3-methyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.68,Training,CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,319,60,478.6300923
321,1-Methyl-3-octyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,1.64,Training,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,320,95,43.65158322
322,1-Ethyl-3-methyl-3H-imidazolium trifluoroacetate,CCN1C=C[N+](=C1)C.C(=O)(C(F)(F)F)[O-],4,Training,CCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,321,84,10000
323,1-Ethyl-3-methyl-3H-imidazolium methanesulfonate,CCN1C=C[N+](=C1)C.CS(=O)(=O)[O-],3.97,Test,CCn1cc[n+](C)c1.CS(=O)(=O)[O-],322,306,9332.543008
324,1-Butylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1,3.16,Training,CCCC[n+]1ccccc1.F[B-](F)(F)F,323,217,1445.439771
325,1-butyl-4-methylpyridinium chloride,CCCC[N+]1=CC=C(C=C1)C.[Cl-],3.32,Training,CCCC[n+]1ccc(C)cc1.[Cl-],324,240,2089.296131
326,1-Methyl-1-octylpyrrolidinium chloride,CCCCCCCC[N+]1(CCCC1)C.[Cl-],2.59,Test,CCCCCCCC[N+]1(C)CCCC1.[Cl-],325,283,389.045145
327,1-Butylpyridinium bromide,CCCC[N+]1=CC=CC=C1.[Br-],3.9,Training,CCCC[n+]1ccccc1.[Br-],326,234,7943.282347
328,1-Butyl-3-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC(=C1)C,3.3,Training,CCCC[n+]1cccc(C)c1.F[B-](F)(F)F,327,215,1995.262315
329,1-Butylpyridinium trifluoromethanesulfonate,CCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[O-],3.66,Training,CCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,328,246,4570.881896
330,1-Hexylpyridinium trifluoromethanesulfonate,CCCCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[O-],2.54,Training,CCCCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,329,249,346.7368505
331,1-Butylpyridinium chloride,CCCC[N+]1=CC=CC=C1.[Cl-],3.77,Training,CCCC[n+]1ccccc1.[Cl-],330,307,5888.436554
332,1-Hexyl-3-methylpyridinium chloride,CCCCCC[N+]1=CC=CC(=C1)C.[Cl-],2.4,Training,CCCCCC[n+]1cccc(C)c1.[Cl-],331,237,251.1886432
333,1-Hexyl-4-methylpyridinium chloride,CCCCCC[N+]1=CC=C(C=C1)C.[Cl-],2.67,Training,CCCCCC[n+]1ccc(C)cc1.[Cl-],332,239,467.7351413
334,1-Hexyl-4-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCC[N+]1=CC=C(C=C1)C,2.17,Training,CCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,333,220,147.9108388
335,1-(Ethoxymethyl)pyridinium chloride,CCOC[N+]1=CC=CC=C1.[Cl-],3.32,Training,CCOC[n+]1ccccc1.[Cl-],334,211,2089.296131
336,1-Butyl-2-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1C,3.25,Training,CCCC[n+]1ccccc1C.F[B-](F)(F)F,335,212,1778.27941
337,1-Propylpyridinium bis(trifluoromethylsulfonyl)amide,CCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.2,Training,CCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,336,252,1584.893192
338,1-Pentylpyridinium bromide,CCCCC[N+]1=CC=CC=C1.[Br-],3.15,Training,CCCCC[n+]1ccccc1.[Br-],337,242,1412.537545
339,1-Butyl-2-methylpyridinium chloride,CCCC[N+]1=CC=CC=C1C.[Cl-],3.75,Training,CCCC[n+]1ccccc1C.[Cl-],338,308,5623.413252
340,Benzyldimethyltetradecylammonium chloride,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0.16,Training,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],339,25,1.445439771
341,1-Methyl-1-propylpiperidinium bis(trifluoromethylsulfonyl)amide,CCC[N+]1(CCCCC1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.16,Training,CCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,340,200,1445.439771
342,1-(2-Methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide,C[N+]1(CCCCC1)CCOC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.25,Training,COCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,341,185,1778.27941
343,1-Butyl-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide,CCCC[N+]1(CCCCC1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,3.41,Training,CCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,342,187,2570.395783
344,1-Hexylpyridinium chloride,CCCCCC[N+]1=CC=CC=C1.[Cl-],2.8,Training,CCCCCC[n+]1ccccc1.[Cl-],343,247,630.9573445
345,1-(Cyanomethyl)pyridinium chloride,C1=CC=[N+](C=C1)CC#N.[Cl-],3.79,Training,N#CC[n+]1ccccc1.[Cl-],344,309,6165.950019
346,1-Decyl-3-methyl-3H-imidazolium chloride,CCCCCCCCCCN1C=C[N+](=C1)C.[Cl-],1.34,Test,CCCCCCCCCCn1cc[n+](C)c1.[Cl-],345,56,21.87761624
347,1-Hexyl-3-methyl-3H-imidazolium chloride,CCCCCCN1C=C[N+](=C1)C.[Cl-],2.82,Training,CCCCCCn1cc[n+](C)c1.[Cl-],346,49,660.693448
348,1-Ethyl-3-methyl-3H-imidazolium chloride,CCN1C=C[N+](=C1)C.[Cl-],3.86,Training,CCn1cc[n+](C)c1.[Cl-],347,310,7244.359601
349,1-Butyl-3-ethyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CN(C=C1)CC,3.26,Test,CCCC[n+]1ccn(CC)c1.F[B-](F)(F)F,348,311,1819.700859
350,1-Butyl-3-methyl-3H-imidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],3,Training,CCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,349,71,1000
351,1-Hexyl-3-methyl-3H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.24,Training,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,350,96,173.7800829
352,1-Ethyl-3-methyl-3H-imidazolium methyl sulfate,CCN1C=C[N+](=C1)C.COS(=O)(=O)[O-],4.2,Training,CCn1cc[n+](C)c1.COS(=O)(=O)[O-],351,312,15848.93192
353,4-Methyl-1-octylpyridinium chloride,CCCCCCCC[N+]1=CC=C(C=C1)C.[Cl-],2.97,Training,CCCCCCCC[n+]1ccc(C)cc1.[Cl-],352,222,933.2543008
354,1-Ethylpyridinium chloride,CC[N+]1=CC=CC=C1.[Cl-],4.22,Training,CC[n+]1ccccc1.[Cl-],353,251,16595.86907
355,Benzyldecyldimethylammonium chloride,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0.65,Test,CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],354,4,4.466835922
356,1-Butyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C,3.11,Training,CCCCn1cc[n+](C)c1.F[B-](F)(F)F,355,43,1288.249552
