Normalized SMILES,logEC50,RANDOM,IL
C/C=C/C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,4.15,1,1
CC(=O)CCn1cc[n+](C)c1.[Br-],3.78,2,2
CC(=O)OCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.91,3,3
CC(=O)[O-].CCn1cc[n+](C)c1,4.227654641000001,4,4
CC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,4.1,5,5
CC(=O)[O-].C[NH+](C)CCO,3.39,6,6
CC(=O)[O-].OCC[NH2+]CCO,4.032215703,7,7
CC(C)C(=O)[O-].OCC[NH2+]CCO,3.474216264,8,8
CC(O)C(=O)[O-].C[N+](C)(C)CCO,4.6,9,9
CC(O)C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,4.3,10,10
CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCCCCCOC[n+]1cccc(O)c1,1.6,11,11
CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCCOC[n+]1cccc(O)c1,3.0,12,12
CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCCCOC[n+]1cccc(O)c1,3.4,13,13
CC1=CC(=O)[N-]S(=O)(=O)O1.CCCCOC[n+]1cccc(O)c1,3.7,14,14
CC1=CC(=O)[N-]S(=O)(=O)O1.CCCOC[n+]1cccc(O)c1,3.5,15,15
CCC(=O)[O-].OCC[NH2+]CCO,3.767155866,16,16
CCC(CC)C(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,4.13,17,17
CCCC(=O)[O-].OCC[NH+](CCO)CCO,3.394451681,18,18
CCCC(=O)[O-].OCC[NH2+]CCO,3.245512668,19,19
CCCC(=O)[O-].[NH3+]CCCO,3.260071388,20,20
CCCCC(=O)[O-].OCC[NH+](CCO)CCO,3.530199698,21,21
CCCCC(=O)[O-].OCC[NH2+]CCO,3.72427587,22,22
CCCCCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,3.63,23,23
CCCCCCCC(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,3.22,24,24
CCCCCCCCC=CCCCCCCCC1=[N+](CC)CCN1CCO.CCOS(=O)(=O)[O-],0.068185862,25,25
CCCCCCCCCCCCCCCCCCn1cc[n+](C)c1.[Cl-],0.012837225,26,26
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.33,27,27
CCCCCCCCCCCCCCCCn1cc[n+](C)c1.[Cl-],-0.2401660775,28,28
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.16,29,29
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.F[B-](F)(F)F,0.48,30,30
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.24,31,31
CCCCCCCCCCCCOS(=O)(=O)[O-].C[N+]1(Cc2ccccc2)CCOCC1,2.4,32,32
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.28,33,33
CCCCCCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,1.6,34,34
CCCCCCCCCCCOC[n+]1cccc(O)c1.[Cl-],1.6,35,35
CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.645,36,36
CCCCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,0.769377326,37,37
CCCCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,1.498310554,38,38
CCCCCCCCCCn1cc[n+](C)c1.[Cl-],1.34,39,39
CCCCCCCCCCn1cc[n+](CC)c1.[Br-],0.53,40,40
CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,-0.128427064,41,41
CCCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,1.65,42,42
CCCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,1.854913022,43,43
CCCCCCCCCn1cc[n+](C)c1.[Cl-],1.399673721,44,44
CCCCCCCCOS(=O)(=O)[O-].CCCCCCCCn1cc[n+](C)c1,1.525044807,45,45
CCCCCCCCOS(=O)(=O)[O-].CCCCn1cc[n+](C)c1,3.225309282,46,46
CCCCCCCC[N+]1(C)CCCC1.F[B-](F)(F)F,1.82,47,47
CCCCCCCC[N+]1(C)CCCC1.[Cl-],2.59,48,48
CCCCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,1.49,49,49
CCCCCCCC[n+]1ccc(C)cc1.[Cl-],2.3,50,50
CCCCCCCC[n+]1cccc(C)c1.[Cl-],1.47,51,51
CCCCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,0.17,52,52
CCCCCCCC[n+]1cccc2ccccc21.[Br-],-0.03,53,53
CCCCCCCC[n+]1ccccc1.[Cl-],1.27,54,54
CCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,1.5905323035,55,55
CCCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,1.96,56,56
CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.64,57,57
CCCCCCCCn1cc[n+](C)c1.[Cl-],2.0064186125,58,58
CCCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.0,59,59
CCCCCCCOC[n+]1cccc(O)c1.[Cl-],3.0,60,60
CCCCCCC[NH+]1C=CN(C)C1.[Cl-],2.53,61,61
CCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,2.58,62,62
CCCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,2.3,63,63
CCCCCCCn1cc[n+](C)c1.[Cl-],2.53,64,64
CCCCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.3,65,65
CCCCCC[N+]1(C)CCCC1.[Cl-],2.91,66,66
CCCCCC[N+]1(CCCCCC)CCCC1.F[B-](F)(F)F,1.23,67,67
CCCCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,2.17,68,68
CCCCCC[n+]1ccc(C)cc1.[Cl-],2.67,69,69
CCCCCC[n+]1ccc(N(C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.93,70,70
CCCCCC[n+]1ccc(N(C)C)cc1.[Cl-],0.93,71,71
CCCCCC[n+]1cccc(C)c1.[Cl-],2.4,72,72
CCCCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,1.07,73,73
CCCCCC[n+]1ccccc1.F[P-](F)(F)(F)(F)F,2.51,74,74
CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.87,75,75
CCCCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,2.54,76,76
CCCCCC[n+]1ccccc1.[Cl-],2.8,77,77
CCCCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,1.9,78,78
CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F,1.4,79,79
CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1.428134794,80,80
CCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,2.980003372,81,81
CCCCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,2.909020854,82,82
CCCCCCn1cc[n+](C)c1.O=C1[N-]S(=O)(=O)c2ccccc21,2.307496038,83,83
CCCCCCn1cc[n+](C)c1.O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F,3.44,84,84
CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.2415190245,85,85
CCCCCCn1cc[n+](C)c1.O=S1(=O)N=C([O-])c2ccccc21,2.29,86,86
CCCCCCn1cc[n+](C)c1.[Cl-],2.835,87,87
CCCCCCn1cc[n+](C)c1C.F[B-](F)(F)F,1.9,88,88
CCCCCCn1cc[n+](CC)c1.F[B-](F)(F)F,2.26,89,89
CCCCCCn1cc[n+](CC)c1.[Br-],2.01,90,90
CCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.85,91,91
CCCCC[n+]1ccccc1.[Br-],3.15,92,92
CCCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,3.07,93,93
CCCCC[n+]1ccn(C)c1.[Cl-],3.16,94,94
CCCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.6,95,95
CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.61,96,96
CCCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.53,97,97
CCCC[N+](C)(C)CC.[Cl-],4.6,98,98
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],2.25,99,99
CCCC[N+](CCCC)(CCCC)CCCC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,1.61,100,100
CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,2.41,101,101
CCCC[N+]1(C)CCCC1.F[B-](F)(F)F,2.9,102,102
CCCC[N+]1(C)CCCC1.N#C[N-]C#N,4.23,103,103
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.01,104,104
CCCC[N+]1(C)CCCC1.[Br-],3.77,105,105
CCCC[N+]1(C)CCCC1.[Cl-],4.6,106,106
CCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.41,107,107
CCCC[N+]1(C)CCCCC1.[Br-],4.03,108,108
CCCC[N+]1(C)CCOCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3.43,109,109
CCCC[N+]1(C)CCOCC1.[Br-],4.6,110,110
CCCC[P+](CCCC)(CCCC)CCCC.[Br-],1.66,111,111
CCCC[P+](CCCC)(CCCC)CCCC.c1ccc2c(c1)O[B-]1(O2)Oc2ccccc2O1,1.32,112,112
CCCC[n+]1cc(C)cc(C)c1.F[B-](F)(F)F,3.26,113,113
CCCC[n+]1cc(C)cc(C)c1.[Cl-],3.42,114,114
CCCC[n+]1ccc(C)c(C)c1.F[B-](F)(F)F,3.02,115,115
CCCC[n+]1ccc(C)c(C)c1.[Cl-],3.05,116,116
CCCC[n+]1ccc(C)cc1.F[B-](F)(F)F,2.98,117,117
CCCC[n+]1ccc(C)cc1.F[P-](F)(F)(F)(F)F,3.3,118,118
CCCC[n+]1ccc(C)cc1.N#C[B-](C#N)(C#N)C#N,2.88,119,119
CCCC[n+]1ccc(C)cc1.[Cl-],3.32,120,120
CCCC[n+]1ccc(N(C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1.82,121,121
CCCC[n+]1ccc(N(C)C)cc1.[Cl-],1.94,122,122
CCCC[n+]1cccc(C)c1.F[B-](F)(F)F,3.3,123,123
CCCC[n+]1cccc(C)c1.N#C[N-]C#N,3.46,124,124
CCCC[n+]1cccc(C)c1.[Cl-],3.86,125,125
CCCC[n+]1cccc2ccccc21.F[B-](F)(F)F,2.16,126,126
CCCC[n+]1cccc2ccccc21.[Br-],2.32,127,127
CCCC[n+]1ccccc1.COS(=O)(=O)[O-],3.92,128,128
CCCC[n+]1ccccc1.F[B-](F)(F)F,3.38,129,129
CCCC[n+]1ccccc1.F[P-](F)(F)(F)(F)F,3.85,130,130
CCCC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,3.66,131,131
CCCC[n+]1ccccc1.[Br-],3.9,132,132
CCCC[n+]1ccccc1.[Cl-],3.77,133,133
CCCC[n+]1ccccc1C.F[B-](F)(F)F,3.25,134,134
CCCC[n+]1ccccc1C.[Cl-],3.75,135,135
CCCC[n+]1ccn(CC)c1.F[B-](F)(F)F,3.26,136,136
CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],3.1541812460000003,137,137
CCCCn1cc[n+](C)c1.COS(=O)(=O)[O-],3.212187604,138,138
CCCCn1cc[n+](C)c1.CS(=O)(=O)[O-],3.511883361,139,139
CCCCn1cc[n+](C)c1.Cc1ccc(S(=O)(=O)[O-])cc1,3.2900173055,140,140
CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1.374748346,141,141
CCCCn1cc[n+](C)c1.FC(F)(F)[N-]C(F)(F)F,2.187520721,142,142
CCCCn1cc[n+](C)c1.F[B-](F)(F)F,3.1702244605,143,143
CCCCn1cc[n+](C)c1.F[P-](F)(F)(F)(F)F,3.096910013,144,144
CCCCn1cc[n+](C)c1.N#C[N-]C#N,3.15,145,145
CCCCn1cc[n+](C)c1.N#C[S-],3.416640507,146,146
CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.681072538,147,147
CCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,3.0105946495,148,148
CCCCn1cc[n+](C)c1.O=S(=O)([O-])O,3.28780173,149,149
CCCCn1cc[n+](C)c1.[Br-],3.4282556305,150,150
CCCCn1cc[n+](C)c1.[Cl-],3.5519415135,151,151
CCCCn1cc[n+](C)c1.[I-],3.4807213145,152,152
CCCCn1cc[n+](CC)c1.F[B-](F)(F)F,3.257678575,153,153
CCCCn1cc[n+](CC)c1.O=C([O-])C(F)(F)F,3.31386722,154,154
CCCCn1cc[n+](CC)c1.O=S(=O)([O-])C(F)(F)F,3.426511261,155,155
CCCOC[n+]1cccc(O)c1.O=C1[N-]S(=O)(=O)c2ccccc21,3.6,156,156
